pc_description,country_name,unit,quantity,norm_quantity,pc_type,organisation,bond,Class_Label
Indl._Machnry_For_Dairy_Etc,Saudi_Arab,Na,9.10E+07,3059822163,Manifacutred_goods,Saudia,70,v5
Indl._Machnry_For_Dairy_Etc,U_Arab_Emts,Na,9.10E+07,3059822163,Manifacutred_goods,Air_Arabia,36,v26
Indl._Machnry_For_Dairy_Etc,Germany,Na,9.10E+07,3059822163,Manifacutred_goods,HiSilicon,28,v72
Indl._Machnry_For_Dairy_Etc,Switzerland,Na,9.10E+07,3059822163,Manifacutred_goods,Telkomsel,69,v60
"Aircraft,_Spacecraft_And_Parts",U_S_A,Na,9.10E+07,3059822163,Manifacutred_goods,CAS_Corporation,70,v72
"Aircraft,_Spacecraft_And_Parts",China_P_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,CAS_Corporation,67,v23
"Aircraft,_Spacecraft_And_Parts",Indonesia,Na,9.10E+07,3059822163,Manifacutred_goods,Al_Jazeera_Media_Network,67,v1
"Aircraft,_Spacecraft_And_Parts",Korea_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Emirates_Integrated_Telecommunications_Company_(du),42,v1
"Aircraft,_Spacecraft_And_Parts",Saudi_Arab,Na,9.10E+07,3059822163,Manifacutred_goods,Saudi_Telecom_Company,70,v1
"Aircraft,_Spacecraft_And_Parts",U_Arab_Emts,Na,9.10E+07,3059822163,Manifacutred_goods,National_Office_for_Technology_Acquisition_and_Promotion,36,v12
"Aircraft,_Spacecraft_And_Parts",Germany,Na,9.10E+07,3059822163,Manifacutred_goods,Al_Jazeera_Media_Network,28,v62
"Aircraft,_Spacecraft_And_Parts",Switzerland,Na,9.10E+07,3059822163,Manifacutred_goods,HiSilicon,69,v16
"Ship,_Boat_And_Floating_Struct",U_S_A,Na,9.10E+07,3059822163,Manifacutred_goods,Telkomsel,70,v38
"Ship,_Boat_And_Floating_Struct",China_P_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,CAS_Corporation,67,v72
"Ship,_Boat_And_Floating_Struct",Indonesia,Na,9.10E+07,3059822163,Manifacutred_goods,Al_Jazeera_Media_Network,67,v61
"Ship,_Boat_And_Floating_Struct",Korea_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Digitec,42,v60
"Ship,_Boat_And_Floating_Struct",Saudi_Arab,Na,9.10E+07,3059822163,Manifacutred_goods,Emirates_Integrated_Telecommunications_Company_(du),70,v21
"Ship,_Boat_And_Floating_Struct",U_Arab_Emts,Na,9.10E+07,3059822163,Manifacutred_goods,Digitec,36,v60
"Ship,_Boat_And_Floating_Struct",Germany,Na,9.10E+07,3059822163,Manifacutred_goods,Alliance_for_Telecommunications_Industry_Solutions-_US,28,v47
"Computer_Hardware,_Peripherals",Nigeria,Na,9.10E+07,3059822163,Manifacutred_goods,Crossair,19,v12
"Computer_Hardware,_Peripherals",U_S_A,Na,9.10E+07,3059822163,Manifacutred_goods,Angkasa_Pura,70,v62
"Computer_Hardware,_Peripherals",China_P_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Hansol,67,v76
"Computer_Hardware,_Peripherals",Indonesia,Na,9.10E+07,3059822163,Manifacutred_goods,Oscilloquartz,67,v28
"Computer_Hardware,_Peripherals",Korea_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Digitec,42,v31
"Computer_Hardware,_Peripherals",Iraq,Na,9.10E+07,3059822163,Manifacutred_goods,Etisalat,47,v1
"Computer_Hardware,_Peripherals",Saudi_Arab,Na,9.10E+07,3059822163,Manifacutred_goods,Saudi_Telecom_Company,70,v1
"Computer_Hardware,_Peripherals",U_Arab_Emts,Na,9.10E+07,3059822163,Manifacutred_goods,Almarai,36,v18
"Computer_Hardware,_Peripherals",Germany,Na,9.10E+07,3059822163,Manifacutred_goods,Tamweel,28,v29
"Computer_Hardware,_Peripherals",Switzerland,Na,9.10E+07,3059822163,Manifacutred_goods,Création_Baumann,69,v14
Consumer_Electronics,U_S_A,Na,9.10E+07,3059822163,Manifacutred_goods,Crossair,70,v39
Consumer_Electronics,China_P_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,American_Society_of_Travel_Agents,67,v72
Consumer_Electronics,Indonesia,Na,9.10E+07,3059822163,Manifacutred_goods,Air_China,67,v33
Consumer_Electronics,Korea_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Airfast_Indonesia,42,v61
Consumer_Electronics,Iraq,Na,9.10E+07,3059822163,Manifacutred_goods,Asiana_Airlines,47,v1
Consumer_Electronics,Saudi_Arab,Na,9.10E+07,3059822163,Manifacutred_goods,Saudia,70,v1
Consumer_Electronics,U_Arab_Emts,Na,9.10E+07,3059822163,Manifacutred_goods,Air_Arabia,36,v21
Consumer_Electronics,Germany,Na,9.10E+07,3059822163,Manifacutred_goods,HiSilicon,28,v29
Consumer_Electronics,Switzerland,Na,9.10E+07,3059822163,Manifacutred_goods,Création_Baumann,69,v16
Electronics_Components,Nigeria,Na,9.10E+07,3059822163,Manifacutred_goods,Nigerian_Electricity_Regulatory_Commission,19,v1
Electronics_Components,U_S_A,Na,9.10E+07,3059822163,Manifacutred_goods,Telkomsel,70,v61
Electronics_Components,China_P_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,CAS_Corporation,67,v72
Electronics_Components,Indonesia,Na,9.10E+07,3059822163,Manifacutred_goods,Al_Jazeera_Media_Network,67,v31
Electronics_Components,Korea_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Digitec,42,v61
Electronics_Components,Saudi_Arab,Na,9.10E+07,3059822163,Manifacutred_goods,Emirates_Integrated_Telecommunications_Company_(du),70,v2
Electronics_Components,U_Arab_Emts,Na,9.10E+07,3059822163,Manifacutred_goods,Digitec,36,v23
Electronics_Components,Germany,Na,9.10E+07,3059822163,Manifacutred_goods,Alliance_for_Telecommunications_Industry_Solutions-_US,28,v65
Electronics_Components,Switzerland,Na,9.10E+07,3059822163,Manifacutred_goods,Création_Baumann,69,v26
Electronics_Instruments,Nigeria,Na,9.10E+07,3059822163,Manifacutred_goods,Nigerian_Electricity_Regulatory_Commission,19,v1
Electronics_Instruments,U_S_A,Na,9.10E+07,3059822163,Manifacutred_goods,American_Society_of_Travel_Agents,70,v68
Electronics_Instruments,China_P_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Air_China,67,v72
Electronics_Instruments,Indonesia,Na,9.10E+07,3059822163,Manifacutred_goods,Airfast_Indonesia,67,v24
Electronics_Instruments,Korea_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Asiana_Airlines,42,v60
Electronics_Instruments,Saudi_Arab,Na,9.10E+07,3059822163,Manifacutred_goods,Saudia,70,v12
Electronics_Instruments,U_Arab_Emts,Na,9.10E+07,3059822163,Manifacutred_goods,Air_Arabia,36,v22
Electronics_Instruments,Germany,Na,9.10E+07,3059822163,Manifacutred_goods,HiSilicon,28,v66
Electronics_Instruments,Switzerland,Na,9.10E+07,3059822163,Manifacutred_goods,Telkomsel,69,v34
Telecom_Instruments,U_S_A,Na,9.10E+07,3059822163,Manifacutred_goods,CAS_Corporation,70,v67
Telecom_Instruments,China_P_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,CAS_Corporation,67,v84
Telecom_Instruments,Indonesia,Na,9.10E+07,3059822163,Manifacutred_goods,Al_Jazeera_Media_Network,67,v22
Telecom_Instruments,Korea_Rp,Na,9.10E+07,3059822163,Manifacutred_goods,Emirates_Integrated_Telecommunications_Company_(du),42,v72
Telecom_Instruments,Saudi_Arab,Na,9.10E+07,3059822163,Manifacutred_goods,Saudi_Telecom_Company,70,v3
Telecom_Instruments,U_Arab_Emts,Na,9.10E+07,3059822163,Manifacutred_goods,National_Office_for_Technology_Acquisition_and_Promotion,36,v21
Telecom_Instruments,Germany,Na,9.10E+07,3059822163,Manifacutred_goods,Al_Jazeera_Media_Network,28,v39
Telecom_Instruments,Switzerland,Na,9.10E+07,3059822163,Manifacutred_goods,HiSilicon,69,v16
Petroleum:_Crude,Nigeria,Ton,1.79E+07,16264515260,Ores_and_minerals,Dana_Gas,19,v85
Petroleum:_Crude,Indonesia,Ton,142310,129101497.4,Ores_and_minerals,Petroleum_Product_Pricing_Regulatory_Agency,67,v34
Petroleum:_Crude,Iraq,Ton,2.40E+07,21788198711,Ores_and_minerals,Iraq_National_Oil_Company,47,v85
Petroleum:_Crude,Saudi_Arab,Ton,3.45E+07,31290939813,Ores_and_minerals,"HCT_Co.,_Ltd.",70,v34
Petroleum:_Crude,U_Arab_Emts,Ton,1.63E+07,14753047982,Ores_and_minerals,Petro_Rabigh,36,v85
Petroleum_Products,Nigeria,Ton,886799,804490750.8,Ores_and_minerals,Dana_Gas,19,v66
Petroleum_Products,U_S_A,Ton,5041876,4573914279,Ores_and_minerals,American_Petroleum_Institute,70,v71
Petroleum_Products,China_P_Rp,Ton,944524,856858004.9,Ores_and_minerals,China_Natural_Gas,67,v62
Petroleum_Products,Indonesia,Ton,140413,127380567.4,Ores_and_minerals,Petroleum_Product_Pricing_Regulatory_Agency,67,v26
Petroleum_Products,Korea_Rp,Ton,837412,759687605.2,Ores_and_minerals,MedcoEnergi,42,v70
Petroleum_Products,Iraq,Ton,2013,1826163.405,Ores_and_minerals,Iraq_National_Oil_Company,47,v13
Petroleum_Products,Saudi_Arab,Ton,2062510,1871078134,Ores_and_minerals,"HCT_Co.,_Ltd.",70,v72
Petroleum_Products,U_Arab_Emts,Ton,3377800,3064289493,Ores_and_minerals,Transocean,36,v72
Petroleum_Products,Germany,Ton,12711,11531228.54,Ores_and_minerals,Aldrees_Petroleum_and_Transport_Services,28,v23
Petroleum_Products,Switzerland,Ton,153,138799.305,Ores_and_minerals,Missan_Oil_Company,69,v2
Other_Commodities,Nigeria,Na,9.10E+07,3059822163,OtherCommodities,Dana_Gas,19,v13
Other_Commodities,U_S_A,Na,9.10E+07,3059822163,OtherCommodities,USA_General_Asia_Foundation,70,v63
Other_Commodities,China_P_Rp,Na,9.10E+07,3059822163,OtherCommodities,China_Natural_Gas,67,v70
Other_Commodities,Indonesia,Na,9.10E+07,3059822163,OtherCommodities,MedcoEnergi,67,v34
Other_Commodities,Korea_Rp,Na,9.10E+07,3059822163,OtherCommodities,GS_Caltex,42,v34
Other_Commodities,Iraq,Na,9.10E+07,3059822163,OtherCommodities,Iraq_National_Oil_Company,47,v1
Other_Commodities,Saudi_Arab,Na,9.10E+07,3059822163,OtherCommodities,Saudi_Aramco,70,v18
Other_Commodities,U_Arab_Emts,Na,9.10E+07,3059822163,OtherCommodities,RasGas,36,v34
Other_Commodities,Germany,Na,9.10E+07,3059822163,OtherCommodities,Independent_National_Electoral_Commission,28,v57
Other_Commodities,Switzerland,Na,9.10E+07,3059822163,OtherCommodities,Tecan,69,v25
Vegetable_Oils,U_S_A,Ton,1374,1246472.19,Agriculture_allied_products,American_Society_for_Metals,70,v13
Vegetable_Oils,China_P_Rp,Ton,30,27215.55,Agriculture_allied_products,China_Zhongwang,67,v5
Vegetable_Oils,Indonesia,Ton,5992023,5435873385,Agriculture_allied_products,Pertamina,67,v75
Vegetable_Oils,Korea_Rp,Ton,4,3628.74,Agriculture_allied_products,GS_Caltex,42,v1
Vegetable_Oils,U_Arab_Emts,Ton,244903,222172328.1,Agriculture_allied_products,Dana_Gas,36,v60
Vegetable_Oils,Germany,Ton,42,38101.77,Agriculture_allied_products,Unibeton_Ready_Mix,28,v2
Vegetable_Oils,Switzerland,Ton,2,1814.37,Agriculture_allied_products,Bamix,69,v1
"Coal,Coke_And_Briquittes_Etc",U_S_A,Ton,5814989,5275270796,Ores_and_minerals,American_Society_for_Metals,70,v65
"Coal,Coke_And_Briquittes_Etc",China_P_Rp,Ton,2636215,2391534705,Ores_and_minerals,China_Natural_Gas,67,v63
"Coal,Coke_And_Briquittes_Etc",Indonesia,Ton,9.75E+07,88462816249,Ores_and_minerals,Pelni,67,v77
"Coal,Coke_And_Briquittes_Etc",Iraq,Ton,12000,10886220,Ores_and_minerals,Iraqi_Oil_Tankers_Company,47,v9
"Coal,Coke_And_Briquittes_Etc",Saudi_Arab,Ton,10440,9471011.4,Ores_and_minerals,A._A._Turki_Group,70,v7
"Coal,Coke_And_Briquittes_Etc",U_Arab_Emts,Ton,12462,11305339.47,Ores_and_minerals,National_Office_for_Technology_Acquisition_and_Promotion,36,v12
"Coal,Coke_And_Briquittes_Etc",Germany,Ton,33,29937.105,Ores_and_minerals,Al_Jazeera_Media_Network,28,v1
Bulk_Minerals_And_Ores,Nigeria,Na,9.10E+07,3059822163,Ores_and_minerals,HiSilicon,19,v14
Bulk_Minerals_And_Ores,U_S_A,Na,9.10E+07,3059822163,Ores_and_minerals,American_Society_for_Metals,70,v23
Bulk_Minerals_And_Ores,China_P_Rp,Na,9.10E+07,3059822163,Ores_and_minerals,China_Natural_Gas,67,v14
Bulk_Minerals_And_Ores,Indonesia,Na,9.10E+07,3059822163,Ores_and_minerals,Pelni,67,v68
Bulk_Minerals_And_Ores,Korea_Rp,Na,9.10E+07,3059822163,Ores_and_minerals,Iraqi_Oil_Tankers_Company,42,v14
Bulk_Minerals_And_Ores,Saudi_Arab,Na,9.10E+07,3059822163,Ores_and_minerals,A._A._Turki_Group,70,v24
Bulk_Minerals_And_Ores,U_Arab_Emts,Na,9.10E+07,3059822163,Ores_and_minerals,National_Office_for_Technology_Acquisition_and_Promotion,36,v60
Bulk_Minerals_And_Ores,Germany,Na,9.10E+07,3059822163,Ores_and_minerals,Al_Jazeera_Media_Network,28,v12
